target,feature,kind,pearson_r,p_pearson,spearman_r,p_spearman,n
rail_investment_per_capita,rail_freight_tonne_km,delta,-0.05364275569443861,0.20670688903431478,-0.007950585066000666,0.8516845336269987,556
rail_investment_per_capita,freight_modal_split_rail_pct,delta,0.0477562894529192,0.3527879294324324,0.03749580302223003,0.46579147073471405,381
rail_investment_per_capita,gdp_current_meur,level,-0.046999405974828504,0.23890373800135442,0.021098392628412236,0.5972345832816637,630
rail_investment_per_capita,gva_total_meur,level,-0.04691850480227035,0.23971434826593155,0.02203319456807366,0.5810855297035478,630
rail_investment_per_capita,gdp_current_usd,level,-0.046877301664493186,0.24315014983201985,0.01751408745110594,0.6629891074768819,622
rail_investment_per_capita,net_migration_rate,level,-0.04681967821629202,0.23334524875376808,0.1619864592308124,3.2254447267710905e-05,650
rail_investment_per_capita,compensation_employees_meur,level,-0.04648991266976186,0.244040980315298,0.044097769746352204,0.26919281080622165,630
rail_investment_per_capita,birth_rate,delta,0.04592413414743982,0.24169413136988924,0.07004303343945793,0.07388796771304484,652
rail_investment_per_capita,rail_high_speed_pkm,delta,0.0458817678396765,0.5541448873605566,0.011176595012183065,0.8854954553218922,169
rail_investment_per_capita,homicide_rate,delta,-0.045596292576941304,0.29215652303805534,0.02653380424253922,0.5400586776849732,536
rail_investment_per_capita,arope_rate_pct,level,0.045434946366119854,0.39976180058356137,-0.32673876223859677,3.351722278740611e-10,346
rail_investment_per_capita,imports_pct_gdp,level,-0.04411493656840554,0.27208237788359135,0.051424845022531314,0.20034654104674116,622
rail_investment_per_capita,urban_population_pct,delta,-0.04392692812299231,0.2741335154630001,-0.11908615331083194,0.0029112652395584487,622
rail_investment_per_capita,fdi_pct_gdp,delta,0.04339808747676618,0.2807376942737741,0.009365307660549691,0.8160439009686893,620
rail_investment_per_capita,gdp_growth_pct,delta,0.042633865728104896,0.3005182733032925,-0.00236950429175774,0.9541418313977724,592
rail_investment_per_capita,electricity_access_pct,delta,0.04144651959816349,0.3133763092255778,-0.11385472429408747,0.005437261747748316,594
rail_investment_per_capita,exports_pct_gdp,delta,0.03941112244656353,0.3281383518713788,0.04310944108623453,0.28473528471178033,618
rail_investment_per_capita,gdp_pps,level,-0.03913949224247508,0.3322740450927616,-0.0011393185970820952,0.9774960848746082,616
rail_investment_per_capita,compensation_employees_meur,delta,-0.03649848580313107,0.36831914735967486,0.014145421858325862,0.7274427589006491,610
rail_investment_per_capita,education_spend_pct_gdp,delta,-0.03585021922278743,0.44777392792980236,-0.01616896952071311,0.7321534238229808,451
rail_investment_per_capita,rail_track_length_km,level,0.035155930646569605,0.39134671320967307,0.04853343521531335,0.23649519933966434,597
rail_investment_per_capita,rail_locomotives,delta,-0.03513330355520636,0.4193011563285239,-0.042377269764864785,0.3298882198327122,531
rail_investment_per_capita,rail_accidents,delta,-0.03510940853170663,0.502194969845368,0.04314887267023667,0.4094452689748755,368
rail_investment_per_capita,gdp_per_capita_eur,delta,-0.03408343183390599,0.4004918152133204,0.05414735015411407,0.18140096248709942,611
rail_investment_per_capita,gov_deficit_pct_gdp,level,-0.03303400582215926,0.44721950722739084,-0.20062552299227532,2.899165916779406e-06,532
rail_investment_per_capita,imports_pct_gdp,delta,0.030373908407168804,0.45116140277447353,0.05330114279789897,0.1858090184506823,618
rail_investment_per_capita,gov_expenditure_pct_gdp,delta,0.03031603306782694,0.477767593953411,-0.004157274053253363,0.9224723918977455,551
rail_investment_per_capita,price_level_index,delta,-0.028254746940618036,0.4794908176025899,-0.02304184785243008,0.564203679364961,629
rail_investment_per_capita,unemployment_rate_pct,level,-0.02739047278287605,0.5313441640493801,-0.20736347168434738,1.5289553380584248e-06,525
rail_investment_per_capita,birth_rate,level,-0.027311888982707398,0.4861204593111784,-0.15079945338972892,0.00010697816019186976,653
rail_investment_per_capita,gov_revenue_pct_gdp,delta,0.027173099528936203,0.5246052886361073,-0.02487938475644326,0.56020861071641,551
rail_investment_per_capita,rail_network_length_km,level,0.02671865566949201,0.49564568680946725,0.0811228455081332,0.0381918442272964,653
rail_investment_per_capita,gva_total_meur,delta,-0.026656264973734693,0.5109001234250896,0.03553043743682167,0.3807766168037718,611
rail_investment_per_capita,gdp_current_meur,delta,-0.02663650047935521,0.5112136682143656,0.03534864491361707,0.38322036068909615,611
rail_investment_per_capita,death_rate,delta,-0.025587836902346495,0.5156971672449457,-0.032717709799348196,0.4058474079309154,648
rail_investment_per_capita,suicide_rate,level,0.025405928928423104,0.5906751551539446,0.33635196989084376,1.2866267821306034e-13,451
rail_investment_per_capita,gdp_per_capita_pps,delta,-0.02453761208607069,0.5507469742716614,0.05074290084786749,0.21696255538148793,594
rail_investment_per_capita,rail_seat_km,level,0.02440329646578179,0.7703791927754646,0.19660509923272387,0.017215633950436706,146
rail_investment_per_capita,co2_per_capita,delta,-0.024128666047206725,0.5540941255303891,-0.03454988997804574,0.3968066257181901,604
rail_investment_per_capita,gni_per_capita_usd,delta,-0.02402869395065198,0.553771708610667,0.05838644500716841,0.149831643825697,610
rail_investment_per_capita,rail_fatalities,delta,0.02402040776096203,0.6266341387374345,0.0076839319034126006,0.8763555575353851,413
rail_investment_per_capita,fdi_pct_gdp,level,0.02256933757685098,0.5743790684404377,0.010628223315438173,0.7914431442613353,622
rail_investment_per_capita,rail_passengers,level,-0.02195474184537774,0.674422303178758,0.08448580530866728,0.10519558403569222,369
rail_investment_per_capita,life_expectancy_years,delta,0.021950220110293735,0.584926501921634,-0.005429929953540883,0.8925356457035741,622
rail_investment_per_capita,gdp_growth_pct,level,0.021088492757506495,0.6030148530209036,-0.020015356369254438,0.6215903300557502,611
rail_investment_per_capita,rail_freight_tonnes,delta,0.020957401854763434,0.656224001474311,0.03039008400115277,0.5185476799873963,454
rail_investment_per_capita,rail_fatalities,level,0.02080457517457368,0.6668534125813572,0.03756097252666608,0.4369032387024512,431
rail_investment_per_capita,rail_gross_tonne_km,level,0.02052084323553681,0.6657599990917906,0.16417133014718166,0.0004885402284716192,446
rail_investment_per_capita,fertility_rate,delta,0.018757284110114573,0.6406926746237144,0.024550384795863345,0.5412464336115135,622
rail_investment_per_capita,rail_passenger_km,delta,-0.018545321584110302,0.658744366253736,0.037445875811468986,0.37235574458162896,570
rail_investment_per_capita,life_satisfaction_high_pct,delta,-0.018317478732773222,0.8871570571727364,0.14182077501445864,0.2687290311026085,63
rail_investment_per_capita,gov_deficit_pct_gdp,delta,-0.01806189127264024,0.6833182399296209,-0.026826979121116225,0.5445254523868763,513
rail_investment_per_capita,rail_accidents,level,0.017772291124347164,0.7205692379460695,0.15658889218996525,0.0014858501657780288,408
rail_investment_per_capita,gdp_pps,delta,-0.016914730139139095,0.6808931676385621,0.0681635560314791,0.09698223432809788,594
rail_investment_per_capita,gini_coefficient,level,-0.016699293030018554,0.701698473833022,-0.32229551193031697,1.789361952834537e-14,529
rail_investment_per_capita,suicide_rate,delta,-0.016567519282493743,0.7317618145734663,0.03628840237542727,0.45261046699255797,431
rail_investment_per_capita,rail_train_km,level,-0.016248008746579067,0.750479030944391,0.22188233029238752,1.0065347436523258e-05,386
rail_investment_per_capita,rail_vehicle_km,level,-0.015465167894342624,0.8008483222759117,-0.03091759945821156,0.6139722032094401,269
rail_investment_per_capita,cars_per_1000_inhabitants,delta,-0.015399998585049113,0.6999867847367498,-0.10584197457459406,0.007857765852456813,629
rail_investment_per_capita,net_migration_rate,delta,-0.014776672199835701,0.707431232676386,-0.07888167747930144,0.04469465496823665,648
rail_investment_per_capita,gdp_per_capita_usd,delta,-0.014544614120752484,0.717870560215047,-0.042304494653788986,0.2930522390906965,620
rail_investment_per_capita,rail_vehicle_km,delta,-0.014074201344272405,0.8228517213773122,0.035623398082758745,0.5708061062966654,256
rail_investment_per_capita,unemployment_rate_pct,delta,0.013970771359302506,0.7535404310745845,0.09633916961920955,0.02987913357628886,508
rail_investment_per_capita,gov_debt_pct_gdp,delta,0.013120697316733838,0.7580785962268198,0.015514988674028944,0.7156947835098928,554
rail_investment_per_capita,gdp_current_usd,delta,-0.011467257238012384,0.7757565761085812,-0.03383988621888578,0.4004115719413334,620
rail_investment_per_capita,rail_freight_tonne_km,level,0.011419328187679361,0.783843633929625,0.1354577253823495,0.0010606311718490658,580
rail_investment_per_capita,gini_coefficient,delta,-0.011311129328341298,0.8040701781450963,0.060954352864710515,0.1807358903934246,484
rail_investment_per_capita,homicide_rate,level,0.011165539373549544,0.794160359708338,-0.13009734344313112,0.0022336662830267323,549
rail_investment_per_capita,rail_high_speed_pkm,level,-0.01106505782777771,0.8790878702175502,0.020988955208057183,0.7728929971407846,192
rail_investment_per_capita,rail_track_length_km,delta,0.010287981182638274,0.8038124680663206,-0.006799281285163358,0.8695942878084542,586
rail_investment_per_capita,internet_users_pct,delta,0.010216217577239716,0.799987893138635,0.01500811993319044,0.7097311267667556,618
rail_investment_per_capita,rail_employees,delta,0.00919973730228028,0.8717316728475093,-0.0448016605814276,0.43140325795873596,311
rail_investment_per_capita,rail_network_length_km,delta,0.008662655703853318,0.8252008386119647,0.02164935431283628,0.580921868321438,653
rail_investment_per_capita,pop_growth_rate,delta,-0.008659715568183941,0.8252592110665272,-0.04326560648131382,0.2697016384766999,653
rail_investment_per_capita,net_earnings_eur,level,-0.00860238419519441,0.8501980858594239,0.05037464839362376,0.2683427643152045,485
rail_investment_per_capita,ppp_factor,delta,-0.007024178743067443,0.8604920913866008,0.07519563326776624,0.05943628300523964,629
rail_investment_per_capita,rail_electrified_km,delta,-0.006748219249183669,0.8633989126783799,0.1068949805365667,0.006223829951678763,653
rail_investment_per_capita,population_total,level,0.006726951660212092,0.8638252243243297,-0.02356890499502039,0.5478380992159562,653
rail_investment_per_capita,net_earnings_eur,delta,0.00523470563746097,0.9106069861129159,0.08654143955355106,0.06277782899614924,463
rail_investment_per_capita,rail_passenger_km,level,-0.004265836855415336,0.9173336852025454,0.1945795896085832,1.6229387044727388e-06,595
rail_investment_per_capita,rail_passengers,delta,-0.0034971114778979094,0.9487362309207239,0.08869855477746477,0.1020490743389614,341
rail_investment_per_capita,rail_electrified_km,level,-0.0033134648397264016,0.9326768560497369,0.1241982286625927,0.0014581836571814055,653
rail_investment_per_capita,rail_freight_tonnes,level,-0.003086745314798262,0.9464762299958136,0.1321609968208037,0.0038374432967007636,476
rail_investment_per_capita,freight_modal_split_rail_pct,level,0.002239931016849949,0.9645365915387926,0.07214962333148923,0.15139485979726963,397
rail_investment_per_capita,health_spend_pct_gdp,delta,0.0022340155649777436,0.9608820215101761,0.019107204300816784,0.6748214202543443,485
rail_investment_per_capita,population_density,level,-0.0014899116171368948,0.9710821080964093,0.08283226764203867,0.04338085051365967,595
rail_investment_per_capita,rail_train_km,delta,0.00037549140259543294,0.9943076709572062,0.10546839343555954,0.04428537190473196,364
rail_investment_per_network_km,life_satisfaction,level,0.38381554528711515,2.5993729629511244e-06,0.38349522530640456,2.6554981664930216e-06,138
rail_investment_per_network_km,inflation_pct,level,0.2892486672139107,7.142640032260734e-14,0.15868527284657907,5.739176981059669e-05,635
rail_investment_per_network_km,life_satisfaction_high_pct,level,0.2676627434666112,0.0014346135043326002,0.2972734745213273,0.0003687259696069316,138
rail_investment_per_network_km,poverty_risk_rate_pct,level,0.259711691336869,0.013704362910342308,0.1544852417423353,0.14868267263473542,89
rail_investment_per_network_km,rail_wagons,level,0.20991906757587042,1.2655622096205232e-06,0.14089876596966291,0.0012590175030485877,520
rail_investment_per_network_km,passenger_modal_split_rail_pct,level,0.20374090129557623,3.4098646461859125e-07,0.236467875092561,2.7126149655270798e-09,612
rail_investment_per_network_km,infant_mortality_rate,level,0.19847304795803863,5.262701988101713e-07,-0.020342633770602244,0.61186449163636,625
rail_investment_per_network_km,electricity_access_pct,level,-0.18537670048728708,4.857046360199385e-06,0.05188653482915279,0.20561288508540407,597
rail_investment_per_network_km,cars_per_1000_inhabitants,level,-0.15328017768573987,9.16971767090962e-05,0.003911968518732945,0.9211036228096564,644
rail_investment_per_network_km,life_expectancy_years,level,-0.1481271988675607,0.00019791535909385484,-0.01767509475694643,0.659313266450835,625
rail_investment_per_network_km,internet_users_pct,level,-0.14599558661873335,0.0002508168818215532,-0.21528635642619265,5.157679670029886e-08,623
rail_investment_per_network_km,rail_employees,level,0.14286085083676395,0.009960665203797788,0.1511566995292247,0.006350584562425677,324
rail_investment_per_network_km,gdp_per_capita_pps,level,-0.13040060794436567,0.0011445542538292192,-0.02817614537105209,0.48459535272875054,618
rail_investment_per_network_km,gov_revenue_pct_gdp,level,-0.1303909805835119,0.0017758211370744864,0.03998125959307494,0.3404018291952628,571
rail_investment_per_network_km,price_level_index,level,-0.12890312321744002,0.0009001698280976865,0.016257471702370952,0.677094549202371,659
rail_investment_per_network_km,poverty_risk_rate_pct,delta,-0.12303710075015362,0.3263216847573671,-0.19736210400270895,0.11243529053125248,66
rail_investment_per_network_km,life_satisfaction,delta,-0.12249324467176027,0.34027735683669547,0.017311708302624306,0.8933161344503803,63
rail_investment_per_network_km,rail_seat_km,delta,-0.12125839218666835,0.16150078391158498,-0.06556730478257017,0.45061310222849715,135
rail_investment_per_network_km,rail_locomotives,level,0.12089333017054174,0.004141105207224856,0.19262495524475054,4.151998286535391e-06,560
rail_investment_per_network_km,urban_population_pct,level,-0.1193180796119981,0.0027895182892579105,0.09861357356062911,0.01360850942727855,625
rail_investment_per_network_km,gov_expenditure_pct_gdp,level,-0.10818139688730014,0.009642589317187825,0.11177042970500461,0.00747352072930923,571
rail_investment_per_network_km,fertility_rate,level,-0.10309683395996179,0.009868708732716013,-0.21204538362497477,7.879464734324234e-08,625
rail_investment_per_network_km,gdp_per_capita_eur,level,-0.10146651978228219,0.010662946849304281,0.02430911432169554,0.5420011787827139,632
rail_investment_per_network_km,gni_per_capita_usd,level,-0.10064090941169364,0.012340518157782568,-0.019107327252855636,0.6358432769175459,617
rail_investment_per_network_km,gdp_per_capita_usd,level,-0.09961049822308213,0.012683145517008977,-0.0001263800977676992,0.9974851434120117,625
rail_investment_per_network_km,passenger_modal_split_rail_pct,delta,-0.0968132452626905,0.01708742253317306,-0.017268038957651003,0.6715095666184623,606
rail_investment_per_network_km,education_spend_pct_gdp,level,-0.09374293694205225,0.03900446643984937,0.02406675451075035,0.5971692976335617,485
rail_investment_per_network_km,infant_mortality_rate,delta,-0.0869428440403492,0.029717399287441503,-0.02383297871841711,0.5521741663851356,625
rail_investment_per_network_km,inflation_pct,delta,0.08586155173570727,0.03168267063052453,-0.017651287252711947,0.6594871590170179,626
rail_investment_per_network_km,exports_pct_gdp,level,-0.0858024702459799,0.03193828917603167,-0.0232259442525636,0.5623479305906998,625
rail_investment_per_network_km,rail_high_speed_pkm,delta,0.08441561134979941,0.27417763130711037,0.39422201582978944,7.200181269419056e-08,170
rail_investment_per_network_km,rail_wagons,delta,-0.08030899303303524,0.07601924929740812,-0.11096254216083024,0.014036453508340034,489
rail_investment_per_network_km,material_deprivation_pct,level,0.07715741466830914,0.1521950042398012,-0.14302295035464888,0.007650705466400017,346
rail_investment_per_network_km,health_spend_pct_gdp,level,-0.07242876741138268,0.10333967209375519,0.11051979158159973,0.012726226645691938,507
rail_investment_per_network_km,material_deprivation_pct,delta,0.07177269870228757,0.19424545045329583,0.13487713289986691,0.014277660776741164,329
rail_investment_per_network_km,rail_gross_tonne_km,delta,-0.06886547812313636,0.15650591995689792,0.01774970125395619,0.7153622367158945,425
rail_investment_per_network_km,arope_rate_pct,delta,0.0687552473589777,0.2137315043995335,0.10271119176843141,0.06273544385624816,329
rail_investment_per_network_km,imports_pct_gdp,level,-0.06629432091363303,0.09776148777667844,-0.014439576276498892,0.71873719033591,625
rail_investment_per_network_km,rail_freight_tonne_km,delta,-0.06488808345850468,0.1258156690624939,0.013744520222868527,0.7460744503118775,558
rail_investment_per_network_km,population_density,delta,-0.06115212341977189,0.13595835425794384,0.1472895615881424,0.00030265686344050995,596
rail_investment_per_network_km,pop_growth_rate,level,-0.060365688131557016,0.12162274337723308,0.09912474348268992,0.0108592161007551,659
rail_investment_per_network_km,rail_seat_km,level,0.059041669215675704,0.47965485740857844,0.3113026787622474,0.00011792157883638164,146
rail_investment_per_network_km,co2_per_capita,level,-0.056996419150747345,0.16082948548153667,0.194840213865793,1.2315901629557584e-06,607
rail_investment_per_network_km,population_total,delta,-0.05551624466792929,0.1565271168853141,0.08067793744151865,0.039267552745699,653
rail_investment_per_network_km,death_rate,level,0.05231971009469586,0.18083362190510177,-0.04698231607619233,0.229571154144987,656
rail_investment_per_network_km,gov_debt_pct_gdp,level,-0.051622798354150554,0.21857600359264073,0.061515565411840736,0.14247241476218647,570
rail_investment_per_network_km,birth_rate,delta,0.048418215472305196,0.21492526988485253,0.06491345745293225,0.09617891043776738,658
rail_investment_per_network_km,freight_modal_split_rail_pct,delta,0.048226759315175054,0.3480577367854809,0.0934272337148484,0.06849355273259163,381
rail_investment_per_network_km,rail_locomotives,delta,-0.04677910419875064,0.2807042400563033,-0.052386668077010486,0.22694149237423364,534
rail_investment_per_network_km,homicide_rate,delta,-0.04654856789556138,0.28127921426541413,0.037864425005305465,0.38090740184096367,538
rail_investment_per_network_km,net_migration_rate,level,-0.046202410739674245,0.23740759718478838,0.2190544556755474,1.2711956939788997e-08,656
rail_investment_per_network_km,urban_population_pct,delta,-0.045992438094924905,0.25102723036154906,-0.05066451652422985,0.20599603092805893,625
rail_investment_per_network_km,arope_rate_pct,level,0.045816422357072444,0.3958109083317835,-0.16516895032283502,0.0020201544166334453,346
rail_investment_per_network_km,gdp_growth_pct,delta,0.04293562083870463,0.2958790745759137,-0.008459476488037507,0.8369214749120903,595
rail_investment_per_network_km,electricity_access_pct,delta,0.0416525457604543,0.3101568505789561,-0.10992076433600469,0.0071966466511005165,596
rail_investment_per_network_km,compensation_employees_meur,level,-0.04103963390695783,0.30269769490124493,0.16439540164059133,3.126123303730705e-05,633
rail_investment_per_network_km,gdp_current_meur,level,-0.039282905956206766,0.3238874416828901,0.15213779477908648,0.00011884026152858599,633
rail_investment_per_network_km,gva_total_meur,level,-0.03912337782502793,0.32585827369568454,0.15297010123517,0.00010888234709963945,633
rail_investment_per_network_km,rail_track_length_km,level,0.03893636854259259,0.3399698823335314,0.11750697137233355,0.003831881334132652,603
rail_investment_per_network_km,gdp_current_usd,level,-0.03835408256747693,0.3385584200098002,0.12121733278231421,0.0023808244736276715,625
rail_investment_per_network_km,fdi_pct_gdp,delta,0.03549048702441095,0.37665447960267345,0.00304229703850683,0.9396157531407396,623
rail_investment_per_network_km,exports_pct_gdp,delta,0.034280169654873856,0.3939224634935383,0.03693255630100532,0.3583327848900332,621
rail_investment_per_network_km,gov_deficit_pct_gdp,level,-0.03408490883828971,0.4328894959033784,-0.23119501145512641,6.115641504529873e-08,532
rail_investment_per_network_km,gov_revenue_pct_gdp,delta,0.0334679857874846,0.4331820176435483,-0.025664070627040535,0.5478983052552571,551
rail_investment_per_network_km,life_satisfaction_high_pct,delta,-0.032592137831994376,0.8006182424903587,0.11705855318094742,0.3623440609468704,63
rail_investment_per_network_km,education_spend_pct_gdp,delta,-0.03255493972551738,0.4896669223414073,-0.020669922054295145,0.6609965306698149,453
rail_investment_per_network_km,rail_gross_tonne_km,level,0.03251804705973276,0.4925801288758411,0.13245342800234142,0.004944581292547409,448
rail_investment_per_network_km,gdp_per_capita_eur,delta,-0.03219836233268154,0.42631347997505015,0.03622056023383808,0.37080132680158734,613
rail_investment_per_network_km,rail_accidents,delta,-0.03216289081297064,0.5387639712395023,0.025552692679430385,0.6253445843242231,368
rail_investment_per_network_km,rail_network_length_km,level,0.03148344840124702,0.41987604715441523,0.11464794163367224,0.003184038907396506,659
rail_investment_per_network_km,compensation_employees_meur,delta,-0.030801151744714324,0.44667317078367236,0.10966240095424143,0.006540092117186162,613
rail_investment_per_network_km,gdp_pps,level,-0.030627190853695765,0.44702466659232504,0.15147422163368707,0.0001514700223558398,619
rail_investment_per_network_km,gov_expenditure_pct_gdp,delta,0.030572337208719828,0.474051144208889,-0.006262596177266933,0.8834433850047423,551
rail_investment_per_network_km,rail_freight_tonnes,delta,0.028539646160247643,0.5434547736455373,0.042681797173441574,0.36335913329172836,456
rail_investment_per_network_km,ppp_factor,level,0.027853418807716343,0.4754868186203318,0.14319177588681728,0.00022173051985666098,659
rail_investment_per_network_km,imports_pct_gdp,delta,0.027125582308822473,0.49999555353986,0.04814734752646565,0.23097531750451092,621
rail_investment_per_network_km,birth_rate,level,-0.025540891778571894,0.5129131905125569,-0.10674141625747562,0.00606273609134117,659
rail_investment_per_network_km,gni_per_capita_usd,delta,-0.025502226943429008,0.5286977631609583,0.016695711855601293,0.6800521369407628,613
rail_investment_per_network_km,gdp_per_capita_pps,delta,-0.02532549984003445,0.5373349070995362,0.04006111231587535,0.3290276839003249,596
rail_investment_per_network_km,unemployment_rate_pct,level,-0.02524293941152041,0.5636636529509041,-0.15575169015027865,0.0003292290581231926,526
rail_investment_per_network_km,death_rate,delta,-0.024774783806108792,0.5272231414310631,-0.029273237061098287,0.4549963410806666,654
rail_investment_per_network_km,price_level_index,delta,-0.02441315955520642,0.5393083152577337,-0.06612421525890907,0.09595941404649107,635
