target,feature,kind,pearson_r,p_pearson,spearman_r,p_spearman,n
rail_investment_per_network_km,rail_fatalities,delta,0.02351382445769263,0.6339273155575333,-0.001988167721453008,0.9678879311490233,413
rail_investment_per_network_km,rail_freight_tonne_km,level,0.022621858667648695,0.5861459357326257,0.10649971134439562,0.010099735810778407,582
rail_investment_per_network_km,co2_per_capita,delta,-0.02234801662258259,0.5827820806861455,-0.026588937040819945,0.513360061532196,607
rail_investment_per_network_km,rail_passengers,level,-0.02182835819808966,0.6753571599632697,0.18491962402521103,0.00033238411190466026,371
rail_investment_per_network_km,gdp_growth_pct,level,0.02140344880924392,0.5967082493399625,-0.020707948582557627,0.6086924178177776,614
rail_investment_per_network_km,fertility_rate,delta,0.019991637931096675,0.6180214324443193,0.031329132424239015,0.43444846033890144,625
rail_investment_per_network_km,life_expectancy_years,delta,0.01908005798033883,0.6341363414379403,-0.011323980571571614,0.7776127938770073,625
rail_investment_per_network_km,rail_passenger_km,delta,-0.01900443171945671,0.6502744174226379,0.052126263710933936,0.21330333060764817,572
rail_investment_per_network_km,population_total,level,0.018845441510439376,0.6308553668311545,0.1600213068855602,3.869661943713067e-05,653
rail_investment_per_network_km,gva_total_meur,delta,-0.018770473326984515,0.6426256526237086,0.12219676633021863,0.0023999347335264486,614
rail_investment_per_network_km,gdp_current_meur,delta,-0.0182786331286768,0.651363247625212,0.12360301568717341,0.0021336179250477606,614
rail_investment_per_network_km,gdp_per_capita_usd,delta,-0.01605063437488061,0.6893834599117334,-0.0567669235022772,0.1570666637437627,623
rail_investment_per_network_km,suicide_rate,delta,-0.015843178138629347,0.7424893247512386,0.07757565660982556,0.10698768851636134,433
rail_investment_per_network_km,unemployment_rate_pct,delta,0.015740255640309272,0.7232657853085462,0.10172992509716645,0.02165864744849839,509
rail_investment_per_network_km,gov_deficit_pct_gdp,delta,-0.014874574978024475,0.7369161311508171,-0.024791204635517965,0.5754937843053926,513
rail_investment_per_network_km,fdi_pct_gdp,level,0.01430109237999121,0.7213219982338284,-0.044965622500507944,0.26177906474550444,625
rail_investment_per_network_km,rail_train_km,level,-0.014261385187341219,0.779594463264938,0.3264206894117182,2.9696911659031356e-11,388
rail_investment_per_network_km,rail_fatalities,level,0.014094539817411189,0.770585273685958,0.16777680943653525,0.0004581130342987738,431
rail_investment_per_network_km,net_migration_rate,delta,-0.013443916489760847,0.7315697329355131,-0.07732735925940641,0.04804941092909641,654
rail_investment_per_network_km,rail_vehicle_km,delta,-0.013391138333210043,0.8313177372715184,0.03259060781101163,0.6040613298496771,256
rail_investment_per_network_km,gini_coefficient,delta,-0.01293228620283561,0.7766839865067757,0.08547801601859524,0.06020829861679368,484
rail_investment_per_network_km,gov_debt_pct_gdp,delta,0.01281093389447064,0.7629950756371553,-0.01053590010795179,0.8041384201683476,557
rail_investment_per_network_km,gdp_pps,delta,-0.012525409018158235,0.7601478218107317,0.17142280937244844,2.4473888258838754e-05,597
rail_investment_per_network_km,suicide_rate,level,0.011913501758571261,0.8004726178840457,0.11348621391398515,0.01561371943565316,453
rail_investment_per_network_km,homicide_rate,level,0.011852999501905945,0.7814080292709882,-0.14674136019701203,0.0005399609079821766,551
rail_investment_per_network_km,rail_accidents,level,0.01150753889944464,0.8168526097540246,0.239838014306445,8.543464975861677e-07,408
rail_investment_per_network_km,ppp_factor,delta,-0.010580188673298156,0.7902455672019411,0.025966016471673858,0.5138063721925341,635
rail_investment_per_network_km,rail_track_length_km,delta,0.010447708534102701,0.7998292971446803,0.036245518042570035,0.37883781896109675,592
rail_investment_per_network_km,gini_coefficient,level,-0.010028408415637702,0.818086992583793,-0.17399935376835196,5.538850273606048e-05,529
rail_investment_per_network_km,gdp_current_usd,delta,-0.009724848639339603,0.8086605176392091,-0.01868475634710907,0.6417160371003054,623
rail_investment_per_network_km,net_earnings_eur,level,-0.009544608377952552,0.8340162121023154,0.09314712366146613,0.0402724241652998,485
rail_investment_per_network_km,pop_growth_rate,delta,-0.009294543020196267,0.8118319909161945,-0.03772150462024983,0.33374375525055294,659
rail_investment_per_network_km,rail_vehicle_km,level,-0.009128740144379498,0.8816409197445488,-0.024759521088766084,0.686287641585999,269
rail_investment_per_network_km,internet_users_pct,delta,0.006522970735143267,0.8711792431879827,0.01493134257164832,0.7104774919948267,621
rail_investment_per_network_km,rail_freight_tonnes,level,-0.006044249595386947,0.8951955064005458,0.08547922341118758,0.061827069925022744,478
rail_investment_per_network_km,rail_passenger_km,level,0.005901428078714705,0.885633168933702,0.29026883849617374,3.244358713401329e-13,597
rail_investment_per_network_km,cars_per_1000_inhabitants,delta,-0.005728151576419855,0.8855864640779508,-0.15688245328627862,7.077685450874646e-05,634
rail_investment_per_network_km,net_earnings_eur,delta,0.005515007411312568,0.9058418972191657,0.07954103682628451,0.08734418532111791,463
rail_investment_per_network_km,rail_network_length_km,delta,0.005190950466178127,0.8942294459963774,0.07246524230448304,0.06298819009054829,659
rail_investment_per_network_km,population_density,level,0.004680061613559954,0.9091871916369563,0.33340303309119085,2.947091534036034e-17,597
rail_investment_per_network_km,rail_employees,delta,-0.004664707130512652,0.9347533737610547,-0.04614890890660969,0.41766104534753323,311
rail_investment_per_network_km,rail_electrified_km,level,0.0041956295824732955,0.9144231204594135,0.16798898235907403,1.4004511072698076e-05,659
rail_investment_per_network_km,health_spend_pct_gdp,delta,0.0031360048419024457,0.9449957225839586,-0.005601957250034266,0.9019136080270272,487
rail_investment_per_network_km,rail_high_speed_pkm,level,0.0028522325984130467,0.9686389128966343,0.387855818082946,1.686252671073641e-08,193
rail_investment_per_network_km,rail_electrified_km,delta,-0.002427973950715661,0.9504142353944417,0.17956627495846253,3.326580589725929e-06,659
rail_investment_per_network_km,rail_passengers,delta,-0.001573509265414109,0.9768533441991695,0.1172330893090422,0.029881553491592133,343
rail_investment_per_network_km,freight_modal_split_rail_pct,level,0.00037655037433883545,0.9940364174820703,-0.24600431314811047,6.186910482533089e-07,397
rail_investment_per_network_km,rail_train_km,delta,0.00028420886946974884,0.9956795509254435,0.10492651286054204,0.04480251385906221,366
rail_investment_pps,inflation_pct,level,0.29414094804730945,2.5436414830607732e-14,0.11379693518940978,0.004062643072630551,635
rail_investment_pps,rail_wagons,level,0.22348694401564712,2.356071993278349e-07,0.4767509872809855,4.1112511111838596e-32,520
rail_investment_pps,passenger_modal_split_rail_pct,level,0.20709471629638168,2.152394865553511e-07,0.4536988328228338,1.4127175730307708e-33,612
rail_investment_pps,infant_mortality_rate,level,0.2002643664699694,4.1270195866597583e-07,-0.04661631619558165,0.244646645599076,625
rail_investment_pps,poverty_risk_rate_pct,level,0.18881548896210965,0.07635006696210926,0.11720356269670329,0.2748685495715718,89
rail_investment_pps,electricity_access_pct,level,-0.18592260757553625,4.547489044095362e-06,0.12348837300831508,0.0024854031529777986,597
rail_investment_pps,rail_employees,level,0.16531941445062423,0.0027954798026362756,0.46572404953179564,1.5583983695132684e-19,324
rail_investment_pps,internet_users_pct,level,-0.1499712429366022,0.00016813318222125861,-0.2194278027150991,2.7917043875512933e-08,623
rail_investment_pps,cars_per_1000_inhabitants,level,-0.14164283938141295,0.0003057422492988251,0.11699408310142569,0.0029233957267463424,644
rail_investment_pps,life_expectancy_years,level,-0.14011432068055743,0.00043549794945277326,0.11572890973677581,0.0037404380336531046,625
rail_investment_pps,rail_locomotives,level,0.13795439970393641,0.0010501515448116676,0.5649328194228392,1.4853095082371626e-51,560
rail_investment_pps,rail_high_speed_pkm,delta,0.1367932745973706,0.07525443551592008,0.5514282666563066,1.07708821368631e-15,170
rail_investment_pps,gov_revenue_pct_gdp,level,-0.128722486535528,0.0020360321702314783,0.13086263767028908,0.0017079963935173236,571
rail_investment_pps,gdp_per_capita_pps,level,-0.1238737806962175,0.0020162447724541782,0.06549375709049592,0.10383894618917433,618
rail_investment_pps,rail_seat_km,delta,-0.1226076203239119,0.15684072910893632,-0.029841596952022917,0.7316318073161099,135
rail_investment_pps,price_level_index,level,-0.1225111034519166,0.0016123867913170975,0.12311740233053844,0.001527417820705675,659
rail_investment_pps,urban_population_pct,level,-0.11347933517481545,0.004477391094642926,0.22947804638813946,5.645777776206316e-09,625
rail_investment_pps,gov_expenditure_pct_gdp,level,-0.1094076189698885,0.008845620237353202,0.23794064867159234,7.3998848550932494e-09,571
rail_investment_pps,fertility_rate,level,-0.10259257401089134,0.010238005015620928,-0.18252418413276697,4.149968394794395e-06,625
rail_investment_pps,life_satisfaction_high_pct,delta,0.10233031974614636,0.4263625446725446,0.037967605238160326,0.7685766223908103,63
rail_investment_pps,exports_pct_gdp,level,-0.10069896421492085,0.011736624510327911,-0.23377446477135227,2.8475641386268255e-09,625
rail_investment_pps,poverty_risk_rate_pct,delta,-0.10012202728614326,0.4252387953474598,-0.24488566903652778,0.04725194969291077,66
rail_investment_pps,passenger_modal_split_rail_pct,delta,-0.09799567660938432,0.015772608108341416,0.02285947585991266,0.5745000553037163,606
rail_investment_pps,rail_seat_km,level,0.097943192227966,0.2399958807260134,0.4822952521844026,3.1808444523140523e-10,146
rail_investment_pps,rail_high_speed_pkm,level,0.09728396876559046,0.1785537040778873,0.5804301235490151,6.224708835417742e-20,193
rail_investment_pps,education_spend_pct_gdp,level,-0.09719637584293403,0.03230180808417082,-0.026503900603781463,0.5605558031132873,485
rail_investment_pps,gni_per_capita_usd,level,-0.095853924855009,0.017196403649994623,0.0877335855890052,0.02929037146571976,617
rail_investment_pps,gdp_per_capita_eur,level,-0.0951747011524592,0.016655935765810547,0.11454740756816344,0.003907935214261547,632
rail_investment_pps,gdp_per_capita_usd,level,-0.09499165621906046,0.0174896263383678,0.1078237863772874,0.0069420394906225535,625
rail_investment_pps,inflation_pct,delta,0.09052012498839103,0.023477051088636597,0.002547781394552408,0.9492945608213963,626
rail_investment_pps,rail_wagons,delta,-0.0889132407983058,0.04937737531961462,-0.21815744725760008,1.0190567690050654e-06,489
rail_investment_pps,infant_mortality_rate,delta,-0.08740048279406853,0.02886410258049403,0.0061248764142625275,0.8785907872981479,625
rail_investment_pps,imports_pct_gdp,level,-0.08346697660849883,0.03693201538901539,-0.2933147195020135,4.82471835120074e-14,625
rail_investment_pps,life_satisfaction,delta,0.08319170442373935,0.5183486685415772,-0.06602563881003225,0.6085267704775774,63
rail_investment_pps,life_satisfaction,level,0.08166250590377187,0.3416296382491591,0.31657901861720006,0.00013943849623840082,138
rail_investment_pps,rail_gross_tonne_km,delta,-0.07798837257061743,0.10841747876416957,0.03675066789356142,0.45007148942413056,425
rail_investment_pps,material_deprivation_pct,level,0.07754841329287113,0.15012044553012127,-0.17884703258172238,0.0008130805944244979,346
rail_investment_pps,rail_freight_tonne_km,delta,-0.07231855155214577,0.08787939131354024,0.019965149389703587,0.6380619472729518,558
rail_investment_pps,material_deprivation_pct,delta,0.07176156607266587,0.1943148772196093,0.11638476887355151,0.03477681545134613,329
rail_investment_pps,health_spend_pct_gdp,level,-0.07078026814961093,0.11145782612346992,0.1689782526410684,0.00012799209657807326,507
rail_investment_pps,arope_rate_pct,delta,0.0689860997599781,0.2121929471571955,0.11051172806613528,0.04512105533646824,329
rail_investment_pps,pop_growth_rate,level,-0.060765156567129226,0.11916992161269525,0.18055601845623617,2.928805745038134e-06,659
rail_investment_pps,population_density,delta,-0.059884977317016495,0.14427866732042688,0.19136529616874057,2.3791975682203472e-06,596
rail_investment_pps,rail_locomotives,delta,-0.05681978315250408,0.18994734753765166,-0.12898270977117654,0.0028002600837669024,534
rail_investment_pps,co2_per_capita,level,-0.054649873684150425,0.1788070236854503,0.20612300897539362,2.756278830532142e-07,607
rail_investment_pps,population_total,delta,-0.053131674771212785,0.1751392421249112,0.2831581621051949,1.1542232927642002e-13,653
rail_investment_pps,rail_track_length_km,level,0.05157358312953299,0.20608237929176396,0.5747496606686456,7.39216938327586e-58,603
rail_investment_pps,rail_gross_tonne_km,level,0.05058270723345195,0.2855408890443442,0.49399812637622703,3.3421949406843724e-30,448
rail_investment_pps,death_rate,level,0.04912498035289093,0.20899113736599634,-0.1347406022903009,0.0005317914483756792,656
rail_investment_pps,urban_population_pct,delta,-0.04889016860124508,0.22235489774622494,-0.008456449725328427,0.832958848120709,625
rail_investment_pps,net_migration_rate,level,-0.04876665216609134,0.2123367386563977,0.32759782133988835,3.5686366115184346e-18,656
rail_investment_pps,freight_modal_split_rail_pct,delta,0.048513234924387416,0.34519719786969955,0.10293126264088634,0.04460874029591315,381
rail_investment_pps,birth_rate,delta,0.04836971827793874,0.2153857087732792,0.03364983759987271,0.3889492448570285,658
rail_investment_pps,homicide_rate,delta,-0.047600706327059664,0.2705311397849775,0.07547510477493787,0.08027883725543346,538
rail_investment_pps,gov_debt_pct_gdp,level,-0.04662437208823751,0.266562339562793,0.19768155623728606,1.8428039153033853e-06,570
rail_investment_pps,arope_rate_pct,level,0.04660628736743435,0.38770529111505814,-0.1641075684868268,0.00216183799345116,346
rail_investment_pps,rail_network_length_km,level,0.045472566132137536,0.24382891561923492,0.5590511143458519,7.812185969217614e-59,659
rail_investment_pps,electricity_access_pct,delta,0.04285798374841025,0.2963467002955418,-0.1534336942349645,0.0001658199496686295,596
rail_investment_pps,gdp_growth_pct,delta,0.04214950102038997,0.3048210788605555,-0.014137566062741264,0.7308427149965057,595
rail_investment_pps,rail_freight_tonne_km,level,0.03926592200988409,0.3444959921390671,0.4183138551803752,7.910084098180104e-27,582
rail_investment_pps,population_total,level,0.035944936462933424,0.35923977363418497,0.5606704515683194,9.804498215611436e-59,653
rail_investment_pps,rail_accidents,delta,-0.035459977618525734,0.4979327011063148,-0.009488717678058612,0.8561422014580682,368
rail_investment_pps,gov_revenue_pct_gdp,delta,0.03149166119871662,0.4608519405500918,0.013894809024137497,0.7449615417133024,551
rail_investment_pps,rail_freight_tonnes,delta,0.031230071638791844,0.5061076007754306,0.019595106106088462,0.6765967475740582,456
rail_investment_pps,compensation_employees_meur,level,-0.03007642529841141,0.45016496304289777,0.4721517457065213,6.464136956796669e-38,633
rail_investment_pps,education_spend_pct_gdp,delta,-0.029799856684144307,0.5271662696774848,0.003701304644499379,0.9374168978442017,453
rail_investment_pps,fdi_pct_gdp,delta,0.02973031599355156,0.4589984063547524,0.014901472891761466,0.7105845382079711,623
rail_investment_pps,exports_pct_gdp,delta,0.029605837839092285,0.46160619089251465,0.030784448245934,0.44395533335641996,621
rail_investment_pps,gdp_per_capita_eur,delta,-0.028958924303228405,0.47434170909844087,0.011447758409525177,0.777367620454895,613
rail_investment_pps,gov_deficit_pct_gdp,level,-0.02888878676417929,0.5062890778419346,-0.27600131443385323,7.172047292989262e-11,532
rail_investment_pps,gov_expenditure_pct_gdp,delta,0.028152406772954795,0.5097640494918189,0.03273451109257945,0.44333772841169655,551
rail_investment_pps,gdp_current_usd,level,-0.026206845345476074,0.5132751248230643,0.4532558263255394,3.497169467676906e-34,625
rail_investment_pps,gdp_current_meur,level,-0.026033015548865165,0.5133881190206132,0.47270974288663387,5.117388689254987e-38,633
rail_investment_pps,gva_total_meur,level,-0.025812051877850628,0.5169711718277101,0.4737824898448772,3.261362797940047e-38,633
rail_investment_pps,gni_per_capita_usd,delta,-0.025769215038131177,0.5243895968580872,-0.045126964483153544,0.2647170424040068,613
rail_investment_pps,rail_employees,delta,-0.025016720018429327,0.6605649672704357,-0.19231774151343536,0.000631474334111344,311
rail_investment_pps,gdp_per_capita_pps,delta,-0.02471948909616829,0.5471198545515228,-0.007474990761437696,0.855558154087072,596
rail_investment_pps,imports_pct_gdp,delta,0.02448501650529894,0.5426506886300964,0.04633235375940343,0.24906257142102778,621
rail_investment_pps,rail_fatalities,delta,0.024436228559278714,0.6206746372554817,0.0007052056102767259,0.9886071320940654,413
rail_investment_pps,birth_rate,level,-0.023652095995596856,0.544579673017304,-0.057963174470357134,0.13721364479376477,659
rail_investment_pps,death_rate,delta,-0.023637317255800816,0.5463680269972571,-0.029287522666244473,0.4547761821749126,654
rail_investment_pps,co2_per_capita,delta,-0.02214493819814577,0.5862129584254487,-0.053560893442050214,0.1876390996446488,607
rail_investment_pps,compensation_employees_meur,delta,-0.02133309199957857,0.5982154939616005,0.31817699195289356,3.9218723481349763e-16,613
rail_investment_pps,rail_electrified_km,level,0.021161912571516544,0.5877562650251253,0.5701485457424947,8.189213431036157e-62,659
rail_investment_pps,unemployment_rate_pct,level,-0.020283042741204713,0.6427047404131143,-0.17874538548979685,3.593835575687356e-05,526
rail_investment_pps,fertility_rate,delta,0.020203008487101264,0.6143104678766635,0.01588013962515683,0.6920439222247666,625
rail_investment_pps,rail_passenger_km,level,0.019559587194800693,0.6335263953284351,0.6499540554893298,1.2844012362331687e-79,597
rail_investment_pps,gdp_growth_pct,level,0.019436936554436714,0.6308642498174224,-0.09594101253880777,0.017367850090368512,614
rail_investment_pps,rail_passengers,level,-0.019226118532241026,0.7122273421035406,0.5137499142084949,1.251495173217183e-27,371
rail_investment_pps,rail_passenger_km,delta,-0.018739872895405407,0.6548259365655413,0.15603671389188184,0.00017493118345813274,572
rail_investment_pps,price_level_index,delta,-0.01823456688465828,0.6466214763027373,-0.10644190845404648,0.0072295073063142964,635
rail_investment_pps,suicide_rate,delta,-0.016674166838117375,0.729496834153909,0.07483197349411118,0.12002823162563088,433
rail_investment_pps,gdp_pps,level,-0.016435026010801067,0.6833152651418241,0.507747481779598,7.168163727070604e-44,619
rail_investment_pps,unemployment_rate_pct,delta,0.0164205797762098,0.7118258625802812,0.07825992639448014,0.07772848909460842,509
rail_investment_pps,gdp_per_capita_usd,delta,-0.016164908754111813,0.6872880942031689,-0.07617733914367725,0.057369854025770856,623
rail_investment_pps,life_expectancy_years,delta,0.015656208692633563,0.696169352190178,-0.052841115404782486,0.1871416244211055,625
rail_investment_pps,gov_deficit_pct_gdp,delta,-0.013266641391790205,0.7644666271902653,-0.0445007252013826,0.31459260443455855,513
rail_investment_pps,homicide_rate,level,0.013021782117004707,0.7604809044594618,-0.27026590921606947,8.70232970949675e-11,551
rail_investment_pps,net_migration_rate,delta,-0.013011596139902732,0.7398849317946459,-0.07425244242810783,0.05769314981682772,654
rail_investment_pps,gini_coefficient,delta,-0.012136761227678145,0.7900905545768244,0.06302595660615534,0.16632729730654885,484
rail_investment_pps,rail_vehicle_km,delta,-0.01210746824243557,0.8472796990814807,0.06484000940048983,0.3017010253479667,256
rail_investment_pps,ppp_factor,delta,-0.011162397240191177,0.7789942257933878,0.04619401789187748,0.24518400778385163,635
rail_investment_pps,rail_fatalities,level,0.011007383712226917,0.8198548091512039,0.5237078595452225,2.5069653815229622e-33,431
rail_investment_pps,rail_train_km,level,-0.010848552745471408,0.8314265473924395,0.7421561169157864,2.1834872118715367e-78,388
rail_investment_pps,ppp_factor,level,0.010001690286839601,0.7978143186268697,0.29894256333963826,2.838279767116652e-15,659
rail_investment_pps,population_density,level,0.009996546598307898,0.8075056946921667,0.39011648692378265,1.0189458551544385e-23,597
rail_investment_pps,rail_track_length_km,delta,0.00943115444042935,0.8189509057846762,0.0532298354336876,0.19598538942414787,592
rail_investment_pps,pop_growth_rate,delta,-0.008967722079728192,0.8183311803218466,-0.03279757616491994,0.40072382544584306,659
rail_investment_pps,net_earnings_eur,level,-0.00860499768394801,0.8501531111552131,0.15906257565141685,0.0004282301258133167,485
rail_investment_pps,gov_debt_pct_gdp,delta,0.00858553827498465,0.839850636694734,0.0008481766784735596,0.9840723197844117,557
rail_investment_pps,cars_per_1000_inhabitants,delta,-0.008388525892838592,0.8331039655453121,-0.22568572696997238,7.99969223040969e-09,634
rail_investment_pps,fdi_pct_gdp,level,0.008313452095924465,0.835743031599101,-0.09747589567627145,0.014736710546713954,625
rail_investment_pps,rail_accidents,level,0.008177945389824871,0.8692732790843785,0.5868804744115591,8.866961071581105e-42,408
rail_investment_pps,gva_total_meur,delta,-0.0075335376131532485,0.8522717496417158,0.325778672706557,6.419369020802647e-17,614
rail_investment_pps,rail_vehicle_km,level,0.007486017101270877,0.9028233660185042,0.3173631417737064,8.270138680012678e-08,269
rail_investment_pps,gdp_current_meur,delta,-0.00662692356563184,0.8698811604347992,0.3307314150037345,1.988464143998357e-17,614
rail_investment_pps,gdp_current_usd,delta,-0.006526773448853422,0.8708982256341542,0.027542754127151958,0.49272411549769013,623
rail_investment_pps,rail_freight_tonnes,level,-0.005041220869294178,0.9125110535048039,0.4189879896650955,2.235907050490746e-22,478
rail_investment_pps,net_earnings_eur,delta,0.005039497780284512,0.9139273933789481,0.01600213505248031,0.7314202764315606,463
rail_investment_pps,gdp_pps,delta,-0.005012237768886326,0.9027724158754307,0.3936898810093594,3.571597711043262e-24,597
rail_investment_pps,life_satisfaction_high_pct,level,-0.004670997948586984,0.9567180698228771,0.281108790206589,0.0007892222847272348,138
rail_investment_pps,health_spend_pct_gdp,delta,0.0038842261176588646,0.9319009378610258,0.03183328707445789,0.48357201647173875,487
rail_investment_pps,rail_network_length_km,delta,0.0030925381709719334,0.9368672793552116,0.11392078936619432,0.0033839803036867337,659
rail_investment_pps,gini_coefficient,level,-0.003047626654313296,0.9442759683972848,-0.16701695668755817,0.0001103148198204161,529
rail_investment_pps,internet_users_pct,delta,0.0030077603663299503,0.9403961500407076,0.0029267032200573245,0.9419995719740913,621
rail_investment_pps,rail_electrified_km,delta,0.002962676993862569,0.9395131545151053,0.3666477500295472,6.912631614396711e-23,659
rail_investment_pps,freight_modal_split_rail_pct,level,-0.0027422571102510168,0.9565906768892795,-0.3566264919437291,1.3199749333925882e-13,397
rail_investment_pps,rail_train_km,delta,0.002163340881826774,0.9671227067614672,0.16333364358823127,0.0016891980013185653,366
rail_investment_pps,suicide_rate,level,-0.001627624766092435,0.9724567801073933,-0.030458338517161492,0.5180728850542939,453
rail_investment_pps,rail_passengers,delta,0.0012196930353256692,0.9820570573360298,0.24120525993644917,5.705980571706444e-06,343
