country_code,year,n_regions,mean_network,std_network,mean_elec,std_elec,cv_network,cv_elec
ES,1996,19,646.5263157894736,678.5711596534665,360.8421052631579,411.60677879607033,1.049564639646358,1.1406838968969275
NO,2020,6,646.8333333333334,218.11686470024887,409.3333333333333,303.9918858566239,0.3372072115953345,0.7426511869461497
SE,2016,8,1360.375,517.5218249366053,1023.0,405.9936663826877,0.3804258567943437,0.3968657540397729
HU,2003,6,1155.0,256.2748524533767,366.8333333333333,53.920002472799155,0.22188298913712268,0.1469877395896388
FR,2003,25,1247.12,706.8178289583062,577.0,450.02342531620883,0.5667600783872493,0.7799366123331175
IT,2009,20,831.3,530.1528180876867,659.6666666666666,410.20640428648494,0.6377394660022696,0.6218389150376225
NO,2011,3,711.0,239.19239118333175,229.66666666666666,220.52966542697456,0.3364168652367535,0.960216250044882
AL,2017,3,,,0.0,0.0,,
AT,1992,9,617.1111111111111,623.7800983608817,356.8888888888889,256.79050043004145,1.0108067852444969,0.7195250634714735
BG,2022,6,671.5,131.72357419991306,500.8333333333333,110.81591341800448,0.1961631782575027,0.2212630550775464
FR,1998,25,1278.24,711.2107798208161,564.6,439.23731247090865,0.5563984696307549,0.7779619420313649
NL,2015,12,252.66666666666666,151.34447963223343,191.83333333333334,141.06338570968296,0.5989887056684701,0.7353434528741075
RO,2005,8,1368.5,518.9384769480317,499.875,144.23635117403657,0.37920239455464505,0.28854483855771257
RO,2017,8,1346.75,522.3391755226812,503.75,157.1493829813804,0.3878516246687813,0.3119590729158916
HU,2010,6,1097.8333333333333,224.33494303533425,368.8333333333333,43.682567079633344,0.20434335178563923,0.11843443401617718
CZ,2010,8,1196.125,536.1000539611452,401.125,164.41014697570046,0.44819734890679924,0.40987260074964277
HU,2002,6,1155.0,256.2748524533767,366.8333333333333,53.920002472799155,0.22188298913712268,0.1469877395896388
DE,2020,9,1280.7777777777778,940.6853588976734,666.6666666666666,503.95560320329804,0.7344641476601943,0.7559334048049471
FI,2021,4,1479.5,1074.0218805964803,839.75,456.15156472383165,0.7259357084126261,0.5431992434936965
FR,2007,25,1253.96,703.012949145794,604.16,467.27906365825265,0.5606342699494353,0.7734359501758684
NO,2014,3,708.0,238.90583919192935,228.33333333333334,222.43500923490737,0.3374376259773013,0.9741679236565286
BG,2011,6,678.6666666666666,138.95562840945544,477.0,116.75958204789875,0.2047479789923214,0.2447789980039806
HU,2018,8,930.125,405.1131896502154,383.625,133.4615380656807,0.435547039000366,0.34789583073491226
SE,1993,6,1359.8333333333333,625.653072130767,915.8333333333334,442.9250124644878,0.46009540786672415,0.4836305868584034
IT,1998,19,767.6315789473684,529.3465794444984,490.5263157894737,383.03646017652346,0.6895841624576942,0.7808683201023546
UA,2022,24,823.875,310.22212413744415,425.3181818181818,340.6200769134679,0.3765402811560542,0.8008594305970177
EL,1995,13,190.30769230769232,188.0467072366972,0.0,0.0,0.9881193185436796,
IT,2012,20,833.9,533.0855466057957,662.1111111111111,413.42740864899395,0.6392679537184263,0.624407900292154
AT,1990,9,619.4444444444445,627.959614766569,,,1.0137464633002906,
CZ,2000,8,1180.5,518.7303180431454,,,0.43941577131990295,
CZ,2006,8,1199.625,535.0126667392358,,,0.44598325871771244,
FI,2023,4,1478.75,1073.6959144313937,856.0,452.0582558328812,0.7260834586180177,0.5281054390571042
BE,1992,11,312.0,124.85271322642532,208.27272727272728,96.3183169590197,0.4001689526487991,0.46246245593593044
BG,2013,6,672.0,136.6996708116007,478.1666666666667,113.84097094924422,0.2034221291839296,0.2380780152302075
EL,2003,13,185.6153846153846,184.63095553993577,6.3076923076923075,22.742708045234394,0.994696403654855,3.6055512754639896
ES,2011,19,838.578947368421,802.0210107935989,506.05263157894734,531.2641604579916,0.9564048958186392,1.049819973863946
ES,2022,19,864.2631578947369,855.8368122035924,563.1578947368421,601.0104697884402,0.9902502546658702,1.067214852895361
IT,2013,20,834.3,533.2865429036301,664.0555555555555,412.1131301307249,0.6392023767273525,0.6206003800178239
IT,2014,20,832.9,532.3975463583778,662.3888888888889,411.359602078549,0.6392094445412148,0.621024309101223
EL,2006,13,193.0,186.5694687419854,8.153846153846153,24.034163718361942,0.9666811851916342,2.94758611640288
EL,1991,13,191.07692307692307,187.91862668828298,0.0,0.0,0.9834710736504344,
IT,2010,20,832.4,530.9357578345692,626.0526315789474,426.7145121199901,0.6378372871631058,0.681595269464465
FR,2012,25,1183.52,667.5260993649111,644.64,468.5243572465933,0.5640175910545755,0.7268000081387958
TR,2012,26,370.84615384615387,249.1204836712858,109.23076923076923,161.84222136199384,0.6717623496632887,1.481654139229521
PL,2009,15,1239.6,441.92869495945996,702.9333333333333,411.27006536662344,0.3565091117775573,0.5850769139320326
ES,2008,19,818.421052631579,780.8768088778633,479.7894736842105,504.9579277246073,0.9541260044166818,1.0524572868327708
FI,2018,4,1481.5,1074.4352004658076,832.75,454.33201882910845,0.7252346948807341,0.5455803288251078
HU,2001,6,1154.3333333333333,256.94409249225146,356.5,70.23318304049731,0.22259089733663137,0.197007526060301
RO,1991,8,1420.625,536.792840462155,460.0,191.98660667571878,0.3778568168673331,0.4173621884254756
RO,2021,8,1345.5,518.9805941871596,504.375,158.22040458983608,0.3857157890651502,0.31369596944701084
SK,2004,4,915.25,450.8838542241228,389.0,188.00531907369003,0.49263463996080065,0.483304162143162
EL,1992,13,191.07692307692307,188.9852117399937,0.0,0.0,0.9890530405072134,
IE,2019,3,560.0,172.71074083565273,53.0,,0.3084120372065227,
IT,2003,19,762.2105263157895,523.7848984870038,513.6315789473684,394.5315380333035,0.6871918983050044,0.7681216541277555
IT,2004,20,793.2,489.44367989532117,580.9473684210526,371.6591140763581,0.6170495207959167,0.6397466178158003
TR,2011,26,370.84615384615387,249.1204836712858,107.26923076923077,160.02163795994784,0.6717623496632887,1.4917757572458386
CZ,2013,8,1195.125,535.6975259283117,402.0,163.18175668341638,0.4482355619105213,0.40592476786919496
DE,2018,9,1235.888888888889,951.5706022734788,,,0.7699483431143854,
ES,1997,19,647.1578947368421,686.0790578965449,365.05263157894734,411.7722501151726,1.060141680224004,1.1279805006038466
PL,2019,15,1178.3333333333333,385.6002124085564,708.8,401.3563076797046,0.3272420473057056,0.5662476124149332
IT,1996,19,764.6842105263158,527.5611657672796,483.4736842105263,372.57830920657216,0.6899072303378286,0.7706278984242185
EL,1996,13,190.30769230769232,188.0467072366972,0.0,0.0,0.9881193185436796,
FR,1992,25,1307.36,731.3928424588252,517.56,425.76197184185753,0.55944257316946,0.8226330702563134
IT,2017,20,835.3,537.6495728240604,666.9444444444445,419.7413029925796,0.64366044872987,0.6293497254366042
PL,2017,15,1166.4,394.17088389971894,696.1333333333333,397.4214867055355,0.3379380005998962,0.5708985156658717
SE,2014,8,1360.125,500.649132198817,1029.125,394.74745543376036,0.3680905300607054,0.3835758099684298
ES,1999,19,647.8947368421053,681.6042265401726,366.3157894736842,411.44853230609795,1.0520292692334101,1.1232072002608995
SK,2018,4,906.75,450.4615225891478,396.75,188.75447014574252,0.4967869011184426,0.4757516575822118
NO,2008,3,711.0,239.19239118333175,229.66666666666666,220.52966542697456,0.3364168652367535,0.960216250044882
ES,1998,19,647.1578947368421,686.0790578965449,365.7894736842105,410.865830891487,1.060141680224004,1.1232303290558638
IT,2011,20,833.05,531.6506049930478,626.9473684210526,427.38695369317776,0.6381977132141502,0.6816951074689706
PT,2016,5,509.2,314.7271834462349,328.0,242.39224410034245,0.6180816642699036,0.7390007442083611
BG,2004,6,709.8333333333334,136.90495486528846,475.6666666666667,129.27283808544883,0.19286915454137843,0.2717719090794299
NO,2016,3,706.3333333333334,236.54668320087123,226.66666666666666,219.66413756763606,0.33489384124710414,0.9691064892689827
DE,2017,9,1228.0,948.2937308661278,,,0.7722261652004299,
IE,2021,3,560.0,172.71074083565273,53.0,,0.3084120372065227,
FR,2001,25,1262.76,720.1460662023134,577.04,450.0322655099299,0.5702952787563064,0.7798978675827152
HU,2017,8,930.125,405.1131896502154,383.25,134.15635866938462,0.435547039000366,0.3500492072260525
TR,1990,26,324.1923076923077,212.20839177200682,28.714285714285715,66.08111898049461,0.6545756538227758,2.30133250180827
RO,2008,8,1348.125,523.2656898200541,496.75,158.12178850493692,0.38814330260180185,0.31831260896816693
HU,2020,9,830.8888888888889,495.3550354151163,345.6666666666667,179.3753048777897,0.5961748219759356,0.5189256650273568
PL,1998,15,1424.1333333333334,545.7534590776664,682.6,390.4134804464181,0.38321795179126467,0.5719506012985908
TR,2010,26,369.0,245.04807691553103,107.34615384615384,160.05197713435277,0.6640869293103822,1.490989396450438
TR,2023,26,439.11538461538464,325.1007630779204,248.23076923076923,309.3682993058348,0.7403538442695918,1.2462931177489471
CZ,2002,8,1200.0,522.7001325534828,,,0.43558344379456904,
EL,2009,13,196.30769230769232,190.05586223326753,20.384615384615383,53.53742999300966,0.9681529032258925,2.6263644902231156
HU,2012,6,1067.3333333333333,176.92107468209284,401.3333333333333,110.94983851573046,0.16575990757222941,0.27645308600265067
NO,2010,3,711.0,239.19239118333175,229.66666666666666,220.52966542697456,0.3364168652367535,0.960216250044882
NO,2021,6,646.8333333333334,218.11686470024887,409.3333333333333,303.9918858566239,0.3372072115953345,0.7426511869461497
PL,2001,15,1283.4666666666667,445.7710601813874,696.9333333333333,434.5671847887714,0.34731798788285945,0.6235419716693679
SK,2023,4,907.75,450.93707986813416,396.25,188.2026832964929,0.49676351403815383,0.47495945311417764
RO,1997,8,1422.5,546.0954913879858,492.875,197.29921982323484,0.3838984122235401,0.4003027538893935
HU,2007,6,1107.3333333333333,302.9657846468255,318.1666666666667,114.64975650504745,0.2735994442927383,0.3603449654427892
NL,2005,12,234.08333333333334,132.6413197196473,163.0,109.90326324876469,0.5666414512765281,0.6742531487654275
SE,2013,8,1369.625,502.945591348749,1026.75,393.5692895975062,0.3672140851318784,0.3833155973679145
ES,2000,19,647.8947368421053,681.6042265401726,365.42105263157896,410.6926825890178,1.0520292692334101,1.1238889484648333
IE,2015,3,560.0,172.71074083565273,145.0,,0.3084120372065227,
NO,2012,3,708.0,238.90583919192935,228.33333333333334,222.43500923490737,0.3374376259773013,0.9741679236565286
PT,2004,5,567.2,365.98866102654057,271.8,191.70080855332873,0.6452550441229559,0.7053009880549254
PT,2009,5,568.4,356.28120915928196,292.2,187.8541987819277,0.6268142314554573,0.6428959575014638
RO,1996,8,1423.125,546.6190727684918,495.0,192.99074737258408,0.38409772350882165,0.3898802977223921
SE,2008,8,1377.75,532.3690315131843,983.25,410.690620436218,0.38640466812787827,0.4176868756025609
TR,2019,26,399.15384615384613,261.70023955781045,195.0,220.7748174045219,0.6556375244269678,1.13217855079242
SK,2021,4,906.5,450.2454885948331,396.25,188.2026832964929,0.49668559138977725,0.47495945311417764
TR,1993,26,324.2307692307692,212.30436786694855,43.095238095238095,90.37472255111201,0.6547940171459861,2.0970930094733173
DE,2022,9,1283.2222222222222,940.78727374707,,,0.7331444682417205,
EL,2005,13,198.15384615384616,190.2125329527676,6.3076923076923075,22.742708045234394,0.9599234970442463,3.6055512754639896
NO,2007,3,711.0,239.19239118333175,229.66666666666666,220.52966542697456,0.3364168652367535,0.960216250044882
SK,2017,4,906.5,450.20180660084725,397.0,188.34719712983963,0.4966374038619385,0.47442618924392854
FR,2013,27,1083.0740740740741,708.9147136469036,582.8518518518518,496.89557049465424,0.6545394545178811,0.8525246491298001
SE,1996,6,1369.3333333333333,609.8946357090433,935.3333333333334,429.89657670963913,0.44539530358498786,0.4596185780929855
SK,2019,4,907.25,450.8949434180871,396.75,188.75447014574252,0.4969908442194402,0.4757516575822118
ES,2018,19,836.4736842105264,822.717338284207,533.7368421052631,567.1526192897741,0.9835543589882295,1.062607214920196
IT,1990,19,767.3157894736842,518.1975226828279,,,0.6753380157057226,
NL,2018,12,253.5,150.29213975696558,185.33333333333334,131.12959123313738,0.5928684014081482,0.7075337656464247
SK,2009,4,905.75,451.1277535244313,394.25,189.77947728877325,0.4980709395798303,0.4813683634464762
ES,2001,19,647.8947368421053,681.6042265401726,365.42105263157896,410.6926825890178,1.0520292692334101,1.1238889484648333
PT,2006,5,568.0,357.28560004567777,287.2,187.14619953394725,0.6290239437423905,0.6516232574301785
TR,2008,26,334.5769230769231,222.05389851599958,74.15384615384616,102.97444044332256,0.6636856375923657,1.388659466559329
NL,2017,12,254.66666666666666,151.93559241476055,192.5,139.93927254348583,0.596605729377332,0.7269572599661601
CZ,2015,8,1195.75,535.2430022228889,402.125,163.29853249274996,0.44762116012786024,0.40608898350699396
EL,2000,13,200.0,195.4469237414598,6.846153846153846,24.6841587320227,0.9772346187072991,3.60555127546399
EL,2019,13,175.3846153846154,179.16079298660674,56.23076923076923,85.69826315446718,1.0215308372043366,1.5240457195732877
IT,2018,20,835.5,537.9335216215945,666.6111111111111,420.55315658824856,0.6438462257589402,0.6308823084080736
DE,2011,9,1213.2222222222222,899.682274163743,,,0.7415642886229222,
ES,2009,19,803.0,777.0782171413348,466.36842105263156,504.5001057731764,0.9677188258298067,1.0817630075262783
ES,2002,19,647.3157894736842,682.5047051226973,365.89473684210526,411.495901793666,1.054361281188003,1.1246291907479364
FR,2020,27,1047.2962962962963,678.4841030287137,618.2962962962963,515.4973561683165,0.6478435046778396,0.8337383860395678
IT,2008,20,823.6,521.0297900362925,616.6315789473684,415.3918110954358,0.632624805775003,0.6736466721417959
BG,2018,6,671.6666666666666,133.50455672622815,478.3333333333333,109.49824960549216,0.19876608941870197,0.22891620126583728
TR,2013,26,373.7692307692308,247.82821593875184,112.38461538461539,164.18795983215745,0.6630514112376567,1.4609469389582799
BE,1990,11,316.27272727272725,128.58078465236625,208.45454545454547,96.13882008467093,0.40655033951596115,0.4611980030228435
CZ,2007,8,1198.5,535.1160087842102,,,0.4464881174670089,
HU,2005,6,1116.0,287.7665720684041,318.1666666666667,114.64975650504745,0.2578553513157743,0.3603449654427892
RO,2011,8,1347.125,522.9215831679327,502.5,158.09581181766237,0.38817599195912234,0.31461853098042264
SE,2011,8,1400.875,537.2731248762456,1014.875,405.23659315092885,0.3835268135103029,0.3992970495390357
DE,2009,9,1200.111111111111,913.3183240859186,,,0.7610281378366139,
PT,2015,5,509.0,314.5727260904861,328.0,242.39224410034245,0.6180210728693244,0.7390007442083611
CZ,2005,8,1202.0,535.0986557902864,,,0.4451735905077258,
FR,1993,25,1301.16,725.046359437335,540.88,433.0004157041884,0.5572307475155515,0.8005480248931157
EL,2015,13,172.30769230769232,176.9111757424163,49.4,67.38809654201219,1.026716644933666,1.3641315089476154
IE,2017,3,560.0,172.71074083565273,145.0,,0.3084120372065227,
TR,1999,26,333.9230769230769,217.25264980237606,70.52,103.96198022995395,0.6506068757039597,1.4742197990634425
TR,2001,26,333.5,217.40896945618414,70.08,103.13782041520948,0.6519009578896076,1.4717154739613225
DE,2016,9,1230.7777777777778,950.7661092216342,,,0.772492099214111,
FR,2015,27,1077.7037037037037,684.0487957636904,591.7037037037037,506.52813839485265,0.6347280736002351,0.856050309004821
IT,1993,19,761.0,528.0826955442994,469.36842105263156,369.95558450025317,0.6939325828440203,0.7881987110904699
PL,2000,15,1374.2,494.4118005988819,702.0,429.61693901162033,0.35978154606235035,0.6119899416119948
FR,1996,25,1281.32,710.4323636584509,565.44,438.53877441643255,0.5544535039322347,0.775570837606877
IE,2014,3,560.0,172.71074083565273,145.0,,0.3084120372065227,
PL,2016,15,1161.3333333333333,400.688811684983,697.4666666666667,400.98928853999274,0.3450248091432116,0.5749225127222224
SE,2020,8,1363.75,521.9438256583338,1023.0,406.18046657683016,0.3827269115734803,0.39704835442505393
BG,2021,6,671.8333333333334,132.6550664945243,500.1666666666667,110.35473105701752,0.19745234407520362,0.22063591680843223
DE,2015,9,1216.0,935.4579092615551,643.8888888888889,508.4044758960242,0.769291043800621,0.7895841730913232
SE,2019,8,1362.375,516.0293284854484,1023.125,402.10710637838764,0.3787718715371674,0.39301855235517424
SK,2008,4,905.75,450.96147285549796,394.25,189.77947728877325,0.49788735617499086,0.4813683634464762
TR,2002,26,333.5,217.40896945618414,70.08,103.13782041520948,0.6519009578896076,1.4717154739613225
FR,1994,25,1288.88,726.4359526712133,547.88,448.00635412160545,0.5636179882310325,0.8177089036314621
CZ,2016,8,1195.5,536.8415568329794,402.0,163.48088573285867,0.4490519086850518,0.4066688699822355
FI,2019,4,1480.75,1074.6389703833872,832.75,454.33201882910845,0.7257396389555206,0.5455803288251078
IE,2018,3,560.0,172.71074083565273,151.0,,0.3084120372065227,
SK,2000,4,915.5,451.9369425041507,384.0,195.8128358067128,0.4936504014245229,0.5099292599133146
AL,2019,3,,,0.0,0.0,,
CZ,2008,8,1198.5,535.807801361645,384.875,158.99904537000035,0.4470653328007051,0.41311866286456733
HU,2015,6,1078.0,188.36241663346752,400.1666666666667,108.32805115327547,0.1747332250774281,0.27070733316103823
TR,2009,26,349.2307692307692,229.61259681338177,89.42307692307692,139.60004959223275,0.6574810040911813,1.5611188341496995
FR,2024,27,1020.8888888888889,659.8328071059617,622.5925925925926,521.1240262281627,0.6463316569387957,0.8370225287424387
IT,1995,19,764.2105263157895,526.9921545850109,477.42105263157896,372.07247140390297,0.6895902849252897,0.7793382159270373
NO,2017,6,704.5,259.3613309651229,423.1666666666667,332.0478379189762,0.36814951166092674,0.7846738981937208
ES,2015,19,845.1578947368421,824.8122522501641,537.578947368421,570.3881052785681,0.975926814843263,1.0610313295763456
PL,2012,15,1225.4666666666667,431.1976455452992,700.1333333333333,409.95467809897974,0.3518640345544276,0.5855380090920488
RO,2009,8,1348.0,523.2688464969854,500.25,157.90661797404184,0.3881816368671998,0.3156554082439617
SK,2013,4,907.75,451.9788896250207,396.5,189.98333260227506,0.49791119760398866,0.47915090189728893
BE,2008,11,325.3636363636364,159.04796303459705,,,0.48883140357098837,
FI,2015,4,1480.75,1073.090047479707,815.5,448.49712002048204,0.724693599513562,0.5499658124101557
FR,2006,25,1243.04,694.1542503891576,591.12,456.91504680848493,0.5584327538849575,0.7729649594134608
PL,2015,15,1168.6,401.2011964089839,702.8,395.7705323615116,0.3433178131173917,0.5631339390459755
RO,1994,8,1421.75,546.6855324851495,483.25,208.94343048504095,0.38451593633560716,0.4323712995034474
BG,2012,6,678.3333333333334,139.0002398079466,477.1666666666667,116.59402500414275,0.2049143584392333,0.2443465420974001
SK,2014,4,907.0,451.4916019890809,396.5,189.98333260227506,0.49778566922721157,0.47915090189728893
UA,2024,24,823.4166666666666,310.1361435502671,426.95454545454544,346.491321580694,0.3766454531528393,0.8115414750106748
ES,1992,19,686.3684210526316,778.3070809652844,362.7894736842105,424.86253710888246,1.1339494316647807,1.1710994059290247
DE,2019,9,1236.4444444444443,952.3343833852571,,,0.7702201159657903,
EL,2018,13,176.3846153846154,180.0331166117031,52.23076923076923,77.47811932641999,1.0206849175543569,1.4833807823909568
SK,2001,4,915.5,451.9369425041507,384.0,195.8128358067128,0.4936504014245229,0.5099292599133146
IT,2021,20,838.25,536.2728954749183,674.5555555555555,421.0847647267321,0.6397529322695118,0.6242403034986969
DE,2023,9,1284.0,940.3814385662872,,,0.7323842979488219,
ES,2010,19,833.578947368421,800.9097823926012,496.7894736842105,534.1131360538357,0.9608085531922859,1.0751297367330097
IT,2024,21,803.8095238095239,553.8106733395103,584.5714285714286,462.7055836521288,0.6889824727564998,0.7915295908027619
NO,2013,3,708.0,238.90583919192935,228.33333333333334,222.43500923490737,0.3374376259773013,0.9741679236565286
PT,2021,7,361.0,225.96754929266578,256.0,181.07364984079453,0.6259488900073844,0.7073189446906036
RO,1993,8,1422.5,546.8232934739652,469.75,194.86460501002813,0.38441004813635515,0.4148261948058076
NL,2007,12,233.41666666666666,129.68385217578754,169.91666666666666,116.33139053687282,0.5555895130701358,0.6846379040914536
EL,2020,13,180.3846153846154,181.29972350665554,56.23076923076923,85.69826315446718,1.0050730940667472,1.5240457195732877
HR,2019,4,654.25,449.8180187586976,242.5,154.80848383298206,0.6875323175524609,0.6383855003421941
HU,2011,6,1065.0,139.4517837820657,410.6666666666667,96.35489954676237,0.13094064204888797,0.23463043720802523
DE,2014,9,1207.5555555555557,899.3995373457659,,,0.7448100695723125,
EL,2002,13,193.53846153846155,190.72476477226522,6.846153846153846,24.6841587320227,0.9854618211603529,3.60555127546399
ES,2007,19,703.578947368421,751.8566142696709,426.05263157894734,497.05426416083367,1.06861727043116,1.1666499097042422
RO,2012,8,1347.125,522.9215831679327,502.5,158.09581181766237,0.38817599195912234,0.31461853098042264
DE,2008,9,1190.5555555555557,902.029255499941,,,0.7576540643489937,
DE,2021,9,1282.2222222222222,941.2539213434621,,,0.7340801812903951,
FR,1999,25,1276.64,708.7374266962341,566.68,440.5324165143809,0.5551584054206621,0.77739185521702
HU,2022,9,843.8888888888889,481.90752340164926,357.8888888888889,176.7671098115006,0.5710556564338174,0.49391617146957634
IE,2022,3,560.0,172.71074083565273,53.0,,0.3084120372065227,
DE,1992,9,1476.4444444444443,1253.1685951131149,438.22222222222223,431.75594314895585,0.8487746354619231,0.9852442921756092
PT,2020,7,360.85714285714283,225.7191681207931,242.28571428571428,182.58944318307334,0.6255083835493079,0.7536120886093829
ES,2014,19,836.9473684210526,806.6630491436937,511.42105263157896,543.7540616236018,0.9638157422795989,1.0632218967632432
IT,1991,19,767.3157894736842,519.1542323424363,,,0.6765848422049723,
TR,2018,26,396.7307692307692,262.93946948943335,184.0,217.10697823883964,0.6627655071958573,1.1799292295589112
ES,2003,19,675.2631578947369,704.6450518685326,395.3157894736842,441.77232102716783,1.0435117681607264,1.1175175209048314
FR,2014,27,1088.3703703703704,708.2350298805177,595.8148148148148,509.1394728843982,0.6507297967322526,0.8545263733373999
HR,2017,4,651.0,450.7142479812829,242.5,154.80848383298206,0.6923413947485144,0.6383855003421941
SK,2011,4,906.25,451.39884433466005,394.75,190.73782180434657,0.4980952765072111,0.4831863756918216
FI,2007,4,1474.75,1081.4210943630299,761.75,418.95136949292817,0.7332911302682013,0.5499853882414547
FR,2018,27,1030.5555555555557,673.0961945959041,594.6296296296297,508.48811711009057,0.653139164567454,0.8551341739004948
TR,1991,26,324.1923076923077,212.20839177200682,31.761904761904763,68.4016847467259,0.6545756538227758,2.1535762813811754
TR,2004,26,334.5,217.30370452433618,73.84615384615384,102.86250718612386,0.6496373827334415,1.392929784812094
AT,1995,9,624.3333333333334,627.0779457132901,375.6666666666667,288.02690846516407,1.0043960689481422,0.7667087181858848
PT,2010,5,568.6,353.7665897170054,297.8,190.11365022007232,0.6221712798399672,0.638393721356858
PT,2018,5,509.2,314.7271834462349,328.0,242.39224410034245,0.6180816642699036,0.7390007442083611
RO,2014,8,1347.125,522.1224370640609,503.625,157.0167757188475,0.38758276853600143,0.31177319576837426
BG,2023,6,671.5,131.75697324999538,500.1666666666667,109.65840901028369,0.19621291623230883,0.21924373677497572
FR,2022,27,1037.3703703703704,672.5452314298931,622.3703703703703,520.509820209449,0.6483173711523836,0.8363345123574818
IT,2023,20,838.15,536.1899972564714,609.35,450.3944791425682,0.6397303552543954,0.739139212509343
SK,2007,4,907.25,446.66495646438767,394.25,187.73274443562937,0.49232841715556647,0.4761769040852996
PL,2003,15,1264.2666666666667,474.4695484232391,716.5333333333333,433.1634245650854,0.37529230259167823,0.6045265508444624
PL,2024,17,1154.4117647058824,383.01779639194456,718.5882352941177,386.3065587754642,0.3317861166197736,0.537590987162974
FR,2010,25,1180.12,678.0548969908951,620.76,478.8436836101457,0.5745643637857973,0.7713829557480277
DE,1994,9,1451.6666666666667,1230.8317309851905,501.8888888888889,489.80109341559364,0.8478749007934722,0.9759153953376893
NL,2021,12,253.58333333333334,149.24138978260163,188.58333333333334,131.8176828621696,0.5885299629941569,0.6989890385974525
SK,2006,4,914.75,450.2550203310712,394.25,186.4714008456346,0.49221647480849545,0.47297755445944095
RO,1990,8,1418.5,536.4763341871262,460.0,191.98660667571878,0.3781997421128842,0.4173621884254756
CZ,2004,8,1201.625,538.9346468463765,,,0.4485048553803196,
EL,1997,13,199.23076923076923,195.01844094262552,0.0,0.0,0.9788570394803597,
FR,1997,25,1280.28,711.4424033843732,565.72,438.7529221175247,0.5556928198397016,0.77556551318236
NL,2023,12,253.58333333333334,149.24138978260163,188.91666666666666,131.08252663066418,0.5885299629941569,0.6938642785919586
PL,2005,15,1231.7333333333333,438.9909642198421,699.2,409.58065663030794,0.3564009776627859,0.585784691976985
PL,2020,17,1140.1764705882354,377.6021774457409,712.5294117647059,385.28173419704495,0.3311787141607385,0.5407239727028618
EL,1999,13,199.23076923076923,195.01844094262552,6.846153846153846,24.6841587320227,0.9788570394803597,3.60555127546399
CZ,2024,8,1189.25,534.2401145552437,409.625,162.06871338152484,0.4492243973556811,0.395651421132804
EL,2021,13,179.92307692307693,181.12907991193353,56.23076923076923,85.69826315446718,1.0067028810838545,1.5240457195732877
PL,2021,17,1134.5294117647059,375.26542567345894,711.8235294117648,380.57049860934404,0.3307674722066056,0.5346416392330261
FI,2020,4,1479.5,1074.0218805964803,837.25,455.45316261206636,0.7259357084126261,0.543987055971414
PT,2017,5,509.2,314.7271834462349,328.0,242.39224410034245,0.6180816642699036,0.7390007442083611
ES,2005,19,675.7894736842105,705.6271898064531,396.7894736842105,443.4950305305158,1.044152383669985,1.1177086589839236
IT,2002,19,763.421052631579,525.105419658173,509.89473684210526,393.6330630220149,0.6878319871427292,0.7719888725658839
RO,2024,8,1326.375,467.4471513291254,504.0,157.32586745805207,0.3524245792699089,0.3121544989247065
SE,2018,8,1363.125,516.125797926934,1027.0,405.2632301532989,0.3786342396529548,0.3946087927490739
ES,2013,19,838.8421052631579,808.8488571322895,514.1052631578947,547.1713011009789,0.9642444651470385,1.064317641371683
FI,2010,4,1479.75,1074.7968412681532,768.25,410.8579438200021,0.7263367739605698,0.5347971933875719
FR,1995,25,1284.72,711.7517427680338,550.16,444.9856439631883,0.5540131256367409,0.8088295113479502
HR,2023,4,654.25,452.802661211261,253.25,162.31322599632273,0.692094247170441,0.6409209318709683
HU,1998,6,1181.5,256.6552161948009,335.6666666666667,69.59214515063225,0.2172282828563698,0.20732515933654094
BG,2007,6,690.5,140.82719907745093,467.6666666666667,128.31004117631116,0.20394960040181162,0.2743621693007366
